DHB,Population,Date,Dose,Number,Total
Northland,161320,2021-10-22,1,429,124581
Northland,161320,2021-10-22,2,671,98596
Waitematā,526087,2021-10-22,1,1449,472845
Waitematā,526087,2021-10-22,2,6061,393932
Auckland,423958,2021-10-22,1,954,393369
Auckland,423958,2021-10-22,2,4319,337329
Counties Manukau,482773,2021-10-22,1,1516,420059
Counties Manukau,482773,2021-10-22,2,4329,347137
Waikato,357176,2021-10-22,1,1216,302169
Waikato,357176,2021-10-22,2,2497,241318
Lakes,94419,2021-10-22,1,338,73975
Lakes,94419,2021-10-22,2,695,57433
Bay of Plenty,216941,2021-10-22,1,683,176124
Bay of Plenty,216941,2021-10-22,2,1864,133220
Tairāwhiti,41965,2021-10-22,1,161,31756
Tairāwhiti,41965,2021-10-22,2,171,25265
Taranaki,102147,2021-10-22,1,432,83776
Taranaki,102147,2021-10-22,2,835,62349
Hawke's Bay,145571,2021-10-22,1,72,120053
Hawke's Bay,145571,2021-10-22,2,87,97596
MidCentral,152302,2021-10-22,1,407,128334
MidCentral,152302,2021-10-22,2,952,103512
Whanganui,57247,2021-10-22,1,121,44985
Whanganui,57247,2021-10-22,2,265,37155
Capital and Coast,271174,2021-10-22,1,546,246756
Capital and Coast,271174,2021-10-22,2,2305,203157
Hutt Valley,130239,2021-10-22,1,280,112335
Hutt Valley,130239,2021-10-22,2,1253,89431
Wairarapa,41427,2021-10-22,1,179,34631
Wairarapa,41427,2021-10-22,2,320,28309
Nelson Marlborough,135743,2021-10-22,1,351,114814
Nelson Marlborough,135743,2021-10-22,2,541,98763
West Coast,27906,2021-10-22,1,104,21893
West Coast,27906,2021-10-22,2,140,17447
Canterbury,482890,2021-10-22,1,1479,424841
Canterbury,482890,2021-10-22,2,4373,315638
South Canterbury,52584,2021-10-22,1,157,44119
South Canterbury,52584,2021-10-22,2,354,36547
Southern,288015,2021-10-22,1,656,252587
Southern,288015,2021-10-22,2,1634,210004
Northland,161320,2021-10-23,1,529,125110
Northland,161320,2021-10-23,2,646,99242
Waitematā,526087,2021-10-23,1,1392,474237
Waitematā,526087,2021-10-23,2,5339,399271
Auckland,423958,2021-10-23,1,987,394356
Auckland,423958,2021-10-23,2,3649,340978
Counties Manukau,482773,2021-10-23,1,2014,422073
Counties Manukau,482773,2021-10-23,2,5109,352246
Waikato,357176,2021-10-23,1,1043,303212
Waikato,357176,2021-10-23,2,1630,242948
Lakes,94419,2021-10-23,1,266,74241
Lakes,94419,2021-10-23,2,614,58047
Bay of Plenty,216941,2021-10-23,1,537,176661
Bay of Plenty,216941,2021-10-23,2,1437,134657
Tairāwhiti,41965,2021-10-23,1,126,31882
Tairāwhiti,41965,2021-10-23,2,143,25408
Taranaki,102147,2021-10-23,1,266,84042
Taranaki,102147,2021-10-23,2,461,62810
Hawke's Bay,145571,2021-10-23,1,206,120259
Hawke's Bay,145571,2021-10-23,2,295,97891
MidCentral,152302,2021-10-23,1,415,128749
MidCentral,152302,2021-10-23,2,759,104271
Whanganui,57247,2021-10-23,1,166,45151
Whanganui,57247,2021-10-23,2,224,37379
Capital and Coast,271174,2021-10-23,1,457,247213
Capital and Coast,271174,2021-10-23,2,1946,205103
Hutt Valley,130239,2021-10-23,1,353,112688
Hutt Valley,130239,2021-10-23,2,917,90348
Wairarapa,41427,2021-10-23,1,146,34777
Wairarapa,41427,2021-10-23,2,303,28612
Nelson Marlborough,135743,2021-10-23,1,460,115274
Nelson Marlborough,135743,2021-10-23,2,530,99293
West Coast,27906,2021-10-23,1,3,21896
West Coast,27906,2021-10-23,2,12,17459
Canterbury,482890,2021-10-23,1,1870,426711
Canterbury,482890,2021-10-23,2,5067,320705
South Canterbury,52584,2021-10-23,1,118,44237
South Canterbury,52584,2021-10-23,2,250,36797
Southern,288015,2021-10-23,1,549,253136
Southern,288015,2021-10-23,2,1429,211433
Northland,161320,2021-10-24,1,256,125366
Northland,161320,2021-10-24,2,148,99390
Waitematā,526087,2021-10-24,1,639,474876
Waitematā,526087,2021-10-24,2,2721,401992
Auckland,423958,2021-10-24,1,419,394775
Auckland,423958,2021-10-24,2,1668,342646
Counties Manukau,482773,2021-10-24,1,695,422768
Counties Manukau,482773,2021-10-24,2,1850,354096
Waikato,357176,2021-10-24,1,357,303569
Waikato,357176,2021-10-24,2,636,243584
Lakes,94419,2021-10-24,1,98,74339
Lakes,94419,2021-10-24,2,79,58126
Bay of Plenty,216941,2021-10-24,1,312,176973
Bay of Plenty,216941,2021-10-24,2,1038,135695
Tairāwhiti,41965,2021-10-24,1,52,31934
Tairāwhiti,41965,2021-10-24,2,42,25450
Taranaki,102147,2021-10-24,1,171,84213
Taranaki,102147,2021-10-24,2,260,63070
Hawke's Bay,145571,2021-10-24,1,306,120565
Hawke's Bay,145571,2021-10-24,2,276,98167
MidCentral,152302,2021-10-24,1,189,128938
MidCentral,152302,2021-10-24,2,494,104765
Whanganui,57247,2021-10-24,1,94,45245
Whanganui,57247,2021-10-24,2,52,37431
Capital and Coast,271174,2021-10-24,1,148,247361
Capital and Coast,271174,2021-10-24,2,711,205814
Hutt Valley,130239,2021-10-24,1,188,112876
Hutt Valley,130239,2021-10-24,2,610,90958
Wairarapa,41427,2021-10-24,1,20,34797
Wairarapa,41427,2021-10-24,2,16,28628
Nelson Marlborough,135743,2021-10-24,1,233,115507
Nelson Marlborough,135743,2021-10-24,2,209,99502
West Coast,27906,2021-10-24,1,10,21906
West Coast,27906,2021-10-24,2,5,17464
Canterbury,482890,2021-10-24,1,845,427556
Canterbury,482890,2021-10-24,2,2070,322775
South Canterbury,52584,2021-10-24,1,57,44294
South Canterbury,52584,2021-10-24,2,143,36940
Southern,288015,2021-10-24,1,325,253461
Southern,288015,2021-10-24,2,651,212084
Northland,161320,2021-10-25,1,183,125549
Northland,161320,2021-10-25,2,135,99525
Waitematā,526087,2021-10-25,1,412,475288
Waitematā,526087,2021-10-25,2,1233,403225
Auckland,423958,2021-10-25,1,295,395070
Auckland,423958,2021-10-25,2,985,343631
Counties Manukau,482773,2021-10-25,1,708,423476
Counties Manukau,482773,2021-10-25,2,1323,355419
Waikato,357176,2021-10-25,1,313,303882
Waikato,357176,2021-10-25,2,406,243990
Lakes,94419,2021-10-25,1,39,74378
Lakes,94419,2021-10-25,2,50,58176
Bay of Plenty,216941,2021-10-25,1,224,177197
Bay of Plenty,216941,2021-10-25,2,754,136449
Tairāwhiti,41965,2021-10-25,1,58,31992
Tairāwhiti,41965,2021-10-25,2,86,25536
Taranaki,102147,2021-10-25,1,105,84318
Taranaki,102147,2021-10-25,2,213,63283
Hawke's Bay,145571,2021-10-25,1,111,120676
Hawke's Bay,145571,2021-10-25,2,108,98275
MidCentral,152302,2021-10-25,1,147,129085
MidCentral,152302,2021-10-25,2,124,104889
Whanganui,57247,2021-10-25,1,36,45281
Whanganui,57247,2021-10-25,2,23,37454
Capital and Coast,271174,2021-10-25,1,91,247452
Capital and Coast,271174,2021-10-25,2,207,206021
Hutt Valley,130239,2021-10-25,1,84,112960
Hutt Valley,130239,2021-10-25,2,170,91128
Wairarapa,41427,2021-10-25,1,20,34817
Wairarapa,41427,2021-10-25,2,28,28656
Nelson Marlborough,135743,2021-10-25,1,213,115720
Nelson Marlborough,135743,2021-10-25,2,226,99728
West Coast,27906,2021-10-25,1,5,21911
West Coast,27906,2021-10-25,2,7,17471
Canterbury,482890,2021-10-25,1,392,427948
Canterbury,482890,2021-10-25,2,923,323698
South Canterbury,52584,2021-10-25,1,-1,44293
South Canterbury,52584,2021-10-25,2,2,36942
Southern,288015,2021-10-25,1,97,253558
Southern,288015,2021-10-25,2,217,212301
Northland,161320,2021-10-26,1,564,126113
Northland,161320,2021-10-26,2,880,100405
Waitematā,526087,2021-10-26,1,1030,476318
Waitematā,526087,2021-10-26,2,4007,407232
Auckland,423958,2021-10-26,1,701,395771
Auckland,423958,2021-10-26,2,2902,346533
Counties Manukau,482773,2021-10-26,1,1116,424592
Counties Manukau,482773,2021-10-26,2,2867,358286
Waikato,357176,2021-10-26,1,1246,305128
Waikato,357176,2021-10-26,2,2427,246417
Lakes,94419,2021-10-26,1,330,74708
Lakes,94419,2021-10-26,2,729,58905
Bay of Plenty,216941,2021-10-26,1,655,177852
Bay of Plenty,216941,2021-10-26,2,2114,138563
Tairāwhiti,41965,2021-10-26,1,123,32115
Tairāwhiti,41965,2021-10-26,2,178,25714
Taranaki,102147,2021-10-26,1,302,84620
Taranaki,102147,2021-10-26,2,708,63991
Hawke's Bay,145571,2021-10-26,1,322,120998
Hawke's Bay,145571,2021-10-26,2,875,99150
MidCentral,152302,2021-10-26,1,404,129489
MidCentral,152302,2021-10-26,2,1065,105954
Whanganui,57247,2021-10-26,1,156,45437
Whanganui,57247,2021-10-26,2,255,37709
Capital and Coast,271174,2021-10-26,1,517,247969
Capital and Coast,271174,2021-10-26,2,2605,208626
Hutt Valley,130239,2021-10-26,1,286,113246
Hutt Valley,130239,2021-10-26,2,1006,92134
Wairarapa,41427,2021-10-26,1,124,34941
Wairarapa,41427,2021-10-26,2,290,28946
Nelson Marlborough,135743,2021-10-26,1,438,116158
Nelson Marlborough,135743,2021-10-26,2,724,100452
West Coast,27906,2021-10-26,1,209,22120
West Coast,27906,2021-10-26,2,262,17733
Canterbury,482890,2021-10-26,1,1566,429514
Canterbury,482890,2021-10-26,2,4997,328695
South Canterbury,52584,2021-10-26,1,148,44441
South Canterbury,52584,2021-10-26,2,314,37256
Southern,288015,2021-10-26,1,856,254414
Southern,288015,2021-10-26,2,2222,214523
Northland,161320,2021-10-27,1,467,126580
Northland,161320,2021-10-27,2,989,101394
Waitematā,526087,2021-10-27,1,827,477145
Waitematā,526087,2021-10-27,2,3245,410477
Auckland,423958,2021-10-27,1,654,396425
Auckland,423958,2021-10-27,2,2447,348980
Counties Manukau,482773,2021-10-27,1,1204,425796
Counties Manukau,482773,2021-10-27,2,2539,360825
Waikato,357176,2021-10-27,1,1233,306361
Waikato,357176,2021-10-27,2,2326,248743
Lakes,94419,2021-10-27,1,308,75016
Lakes,94419,2021-10-27,2,658,59563
Bay of Plenty,216941,2021-10-27,1,566,178418
Bay of Plenty,216941,2021-10-27,2,1698,140261
Tairāwhiti,41965,2021-10-27,1,179,32294
Tairāwhiti,41965,2021-10-27,2,220,25934
Taranaki,102147,2021-10-27,1,375,84995
Taranaki,102147,2021-10-27,2,708,64699
Hawke's Bay,145571,2021-10-27,1,409,121407
Hawke's Bay,145571,2021-10-27,2,944,100094
MidCentral,152302,2021-10-27,1,512,130001
MidCentral,152302,2021-10-27,2,1079,107033
Whanganui,57247,2021-10-27,1,158,45595
Whanganui,57247,2021-10-27,2,185,37894
Capital and Coast,271174,2021-10-27,1,456,248425
Capital and Coast,271174,2021-10-27,2,2305,210931
Hutt Valley,130239,2021-10-27,1,332,113578
Hutt Valley,130239,2021-10-27,2,1117,93251
Wairarapa,41427,2021-10-27,1,104,35045
Wairarapa,41427,2021-10-27,2,213,29159
Nelson Marlborough,135743,2021-10-27,1,443,116601
Nelson Marlborough,135743,2021-10-27,2,517,100969
West Coast,27906,2021-10-27,1,161,22281
West Coast,27906,2021-10-27,2,184,17917
Canterbury,482890,2021-10-27,1,1697,431211
Canterbury,482890,2021-10-27,2,4552,333247
South Canterbury,52584,2021-10-27,1,208,44649
South Canterbury,52584,2021-10-27,2,519,37775
Southern,288015,2021-10-27,1,941,255355
Southern,288015,2021-10-27,2,2238,216761
Northland,161320,2021-10-28,1,411,126991
Northland,161320,2021-10-28,2,872,102266
Waitematā,526087,2021-10-28,1,826,477971
Waitematā,526087,2021-10-28,2,3084,413561
Auckland,423958,2021-10-28,1,576,397001
Auckland,423958,2021-10-28,2,2381,351361
Counties Manukau,482773,2021-10-28,1,993,426789
Counties Manukau,482773,2021-10-28,2,2654,363479
Waikato,357176,2021-10-28,1,1172,307533
Waikato,357176,2021-10-28,2,2883,251626
Lakes,94419,2021-10-28,1,331,75347
Lakes,94419,2021-10-28,2,680,60243
Bay of Plenty,216941,2021-10-28,1,517,178935
Bay of Plenty,216941,2021-10-28,2,1539,141800
Tairāwhiti,41965,2021-10-28,1,198,32492
Tairāwhiti,41965,2021-10-28,2,212,26146
Taranaki,102147,2021-10-28,1,352,85347
Taranaki,102147,2021-10-28,2,755,65454
Hawke's Bay,145571,2021-10-28,1,558,121965
Hawke's Bay,145571,2021-10-28,2,917,101011
MidCentral,152302,2021-10-28,1,463,130464
MidCentral,152302,2021-10-28,2,857,107890
Whanganui,57247,2021-10-28,1,209,45804
Whanganui,57247,2021-10-28,2,475,38369
Capital and Coast,271174,2021-10-28,1,524,248949
Capital and Coast,271174,2021-10-28,2,2217,213148
Hutt Valley,130239,2021-10-28,1,373,113951
Hutt Valley,130239,2021-10-28,2,1189,94440
Wairarapa,41427,2021-10-28,1,110,35155
Wairarapa,41427,2021-10-28,2,221,29380
Nelson Marlborough,135743,2021-10-28,1,394,116995
Nelson Marlborough,135743,2021-10-28,2,558,101527
West Coast,27906,2021-10-28,1,130,22411
West Coast,27906,2021-10-28,2,205,18122
Canterbury,482890,2021-10-28,1,3363,434574
Canterbury,482890,2021-10-28,2,7560,340807
South Canterbury,52584,2021-10-28,1,252,44901
South Canterbury,52584,2021-10-28,2,436,38211
Southern,288015,2021-10-28,1,1247,256602
Southern,288015,2021-10-28,2,2480,219241
Northland,161320,2021-10-29,1,456,127447
Northland,161320,2021-10-29,2,734,103000
Waitematā,526087,2021-10-29,1,889,478860
Waitematā,526087,2021-10-29,2,4241,417802
Auckland,423958,2021-10-29,1,622,397623
Auckland,423958,2021-10-29,2,2890,354251
Counties Manukau,482773,2021-10-29,1,1046,427835
Counties Manukau,482773,2021-10-29,2,3254,366733
Waikato,357176,2021-10-29,1,1002,308535
Waikato,357176,2021-10-29,2,2881,254507
Lakes,94419,2021-10-29,1,294,75641
Lakes,94419,2021-10-29,2,773,61016
Bay of Plenty,216941,2021-10-29,1,616,179551
Bay of Plenty,216941,2021-10-29,2,2027,143827
Tairāwhiti,41965,2021-10-29,1,134,32626
Tairāwhiti,41965,2021-10-29,2,227,26373
Taranaki,102147,2021-10-29,1,311,85658
Taranaki,102147,2021-10-29,2,894,66348
Hawke's Bay,145571,2021-10-29,1,434,122399
Hawke's Bay,145571,2021-10-29,2,1170,102181
MidCentral,152302,2021-10-29,1,398,130862
MidCentral,152302,2021-10-29,2,940,108830
Whanganui,57247,2021-10-29,1,135,45939
Whanganui,57247,2021-10-29,2,237,38606
Capital and Coast,271174,2021-10-29,1,481,249430
Capital and Coast,271174,2021-10-29,2,1774,214922
Hutt Valley,130239,2021-10-29,1,228,114179
Hutt Valley,130239,2021-10-29,2,818,95258
Wairarapa,41427,2021-10-29,1,149,35304
Wairarapa,41427,2021-10-29,2,342,29722
Nelson Marlborough,135743,2021-10-29,1,343,117338
Nelson Marlborough,135743,2021-10-29,2,574,102101
West Coast,27906,2021-10-29,1,173,22584
West Coast,27906,2021-10-29,2,256,18378
Canterbury,482890,2021-10-29,1,2248,436822
Canterbury,482890,2021-10-29,2,5877,346684
South Canterbury,52584,2021-10-29,1,261,45162
South Canterbury,52584,2021-10-29,2,447,38658
Southern,288015,2021-10-29,1,1052,257654
Southern,288015,2021-10-29,2,1714,220955
Northland,161320,2021-10-30,1,243,127690
Northland,161320,2021-10-30,2,567,103567
Waitematā,526087,2021-10-30,1,742,479602
Waitematā,526087,2021-10-30,2,3824,421626
Auckland,423958,2021-10-30,1,643,398266
Auckland,423958,2021-10-30,2,2716,356967
Counties Manukau,482773,2021-10-30,1,1307,429142
Counties Manukau,482773,2021-10-30,2,4213,370946
Waikato,357176,2021-10-30,1,873,309408
Waikato,357176,2021-10-30,2,2556,257063
Lakes,94419,2021-10-30,1,317,75958
Lakes,94419,2021-10-30,2,738,61754
Bay of Plenty,216941,2021-10-30,1,509,180060
Bay of Plenty,216941,2021-10-30,2,1608,145435
Tairāwhiti,41965,2021-10-30,1,104,32730
Tairāwhiti,41965,2021-10-30,2,168,26541
Taranaki,102147,2021-10-30,1,254,85912
Taranaki,102147,2021-10-30,2,668,67016
Hawke's Bay,145571,2021-10-30,1,549,122948
Hawke's Bay,145571,2021-10-30,2,1498,103679
MidCentral,152302,2021-10-30,1,425,131287
MidCentral,152302,2021-10-30,2,955,109785
Whanganui,57247,2021-10-30,1,145,46084
Whanganui,57247,2021-10-30,2,238,38844
Capital and Coast,271174,2021-10-30,1,354,249784
Capital and Coast,271174,2021-10-30,2,1657,216579
Hutt Valley,130239,2021-10-30,1,316,114495
Hutt Valley,130239,2021-10-30,2,949,96207
Wairarapa,41427,2021-10-30,1,104,35408
Wairarapa,41427,2021-10-30,2,290,30012
Nelson Marlborough,135743,2021-10-30,1,382,117720
Nelson Marlborough,135743,2021-10-30,2,886,102987
West Coast,27906,2021-10-30,1,92,22676
West Coast,27906,2021-10-30,2,151,18529
Canterbury,482890,2021-10-30,1,2423,439245
Canterbury,482890,2021-10-30,2,6665,353349
South Canterbury,52584,2021-10-30,1,301,45463
South Canterbury,52584,2021-10-30,2,403,39061
Southern,288015,2021-10-30,1,765,258419
Southern,288015,2021-10-30,2,1342,222297
Northland,161320,2021-10-31,1,63,127753
Northland,161320,2021-10-31,2,122,103689
Waitematā,526087,2021-10-31,1,447,480049
Waitematā,526087,2021-10-31,2,1952,423578
Auckland,423958,2021-10-31,1,278,398544
Auckland,423958,2021-10-31,2,1349,358316
Counties Manukau,482773,2021-10-31,1,581,429723
Counties Manukau,482773,2021-10-31,2,1782,372728
Waikato,357176,2021-10-31,1,323,309731
Waikato,357176,2021-10-31,2,981,258044
Lakes,94419,2021-10-31,1,275,76233
Lakes,94419,2021-10-31,2,384,62138
Bay of Plenty,216941,2021-10-31,1,300,180360
Bay of Plenty,216941,2021-10-31,2,1139,146574
Tairāwhiti,41965,2021-10-31,1,91,32821
Tairāwhiti,41965,2021-10-31,2,85,26626
Taranaki,102147,2021-10-31,1,109,86021
Taranaki,102147,2021-10-31,2,464,67480
Hawke's Bay,145571,2021-10-31,1,277,123225
Hawke's Bay,145571,2021-10-31,2,407,104086
MidCentral,152302,2021-10-31,1,154,131441
MidCentral,152302,2021-10-31,2,488,110273
Whanganui,57247,2021-10-31,1,38,46122
Whanganui,57247,2021-10-31,2,37,38881
Capital and Coast,271174,2021-10-31,1,126,249910
Capital and Coast,271174,2021-10-31,2,819,217398
Hutt Valley,130239,2021-10-31,1,214,114709
Hutt Valley,130239,2021-10-31,2,978,97185
Wairarapa,41427,2021-10-31,1,25,35433
Wairarapa,41427,2021-10-31,2,34,30046
Nelson Marlborough,135743,2021-10-31,1,143,117863
Nelson Marlborough,135743,2021-10-31,2,272,103259
West Coast,27906,2021-10-31,1,135,22811
West Coast,27906,2021-10-31,2,273,18802
Canterbury,482890,2021-10-31,1,1032,440277
Canterbury,482890,2021-10-31,2,2979,356328
South Canterbury,52584,2021-10-31,1,76,45539
South Canterbury,52584,2021-10-31,2,156,39217
Southern,288015,2021-10-31,1,283,258702
Southern,288015,2021-10-31,2,678,222975
Northland,161320,2021-11-01,1,315,128068
Northland,161320,2021-11-01,2,871,104560
Waitematā,526087,2021-11-01,1,662,480711
Waitematā,526087,2021-11-01,2,2631,426209
Auckland,423958,2021-11-01,1,492,399036
Auckland,423958,2021-11-01,2,1827,360143
Counties Manukau,482773,2021-11-01,1,822,430545
Counties Manukau,482773,2021-11-01,2,2153,374881
Waikato,357176,2021-11-01,1,676,310407
Waikato,357176,2021-11-01,2,1782,259826
Lakes,94419,2021-11-01,1,188,76421
Lakes,94419,2021-11-01,2,288,62426
Bay of Plenty,216941,2021-11-01,1,441,180801
Bay of Plenty,216941,2021-11-01,2,1443,148017
Tairāwhiti,41965,2021-11-01,1,150,32971
Tairāwhiti,41965,2021-11-01,2,200,26826
Taranaki,102147,2021-11-01,1,170,86191
Taranaki,102147,2021-11-01,2,591,68071
Hawke's Bay,145571,2021-11-01,1,221,123446
Hawke's Bay,145571,2021-11-01,2,384,104470
MidCentral,152302,2021-11-01,1,299,131740
MidCentral,152302,2021-11-01,2,606,110879
Whanganui,57247,2021-11-01,1,85,46207
Whanganui,57247,2021-11-01,2,157,39038
Capital and Coast,271174,2021-11-01,1,321,250231
Capital and Coast,271174,2021-11-01,2,1724,219122
Hutt Valley,130239,2021-11-01,1,183,114892
Hutt Valley,130239,2021-11-01,2,491,97676
Wairarapa,41427,2021-11-01,1,78,35511
Wairarapa,41427,2021-11-01,2,128,30174
Nelson Marlborough,135743,2021-11-01,1,207,118070
Nelson Marlborough,135743,2021-11-01,2,280,103539
West Coast,27906,2021-11-01,1,11,22822
West Coast,27906,2021-11-01,2,15,18817
Canterbury,482890,2021-11-01,1,1234,441511
Canterbury,482890,2021-11-01,2,3207,359535
South Canterbury,52584,2021-11-01,1,115,45654
South Canterbury,52584,2021-11-01,2,308,39525
Southern,288015,2021-11-01,1,757,259459
Southern,288015,2021-11-01,2,1434,224409
Northland,161320,2021-11-02,1,488,128556
Northland,161320,2021-11-02,2,1071,105631
Waitematā,526087,2021-11-02,1,553,481264
Waitematā,526087,2021-11-02,2,2242,428451
Auckland,423958,2021-11-02,1,390,399426
Auckland,423958,2021-11-02,2,1585,361728
Counties Manukau,482773,2021-11-02,1,758,431303
Counties Manukau,482773,2021-11-02,2,1909,376790
Waikato,357176,2021-11-02,1,814,311221
Waikato,357176,2021-11-02,2,2013,261839
Lakes,94419,2021-11-02,1,222,76643
Lakes,94419,2021-11-02,2,607,63033
Bay of Plenty,216941,2021-11-02,1,413,181214
Bay of Plenty,216941,2021-11-02,2,1414,149431
Tairāwhiti,41965,2021-11-02,1,154,33125
Tairāwhiti,41965,2021-11-02,2,191,27017
Taranaki,102147,2021-11-02,1,190,86381
Taranaki,102147,2021-11-02,2,649,68720
Hawke's Bay,145571,2021-11-02,1,220,123666
Hawke's Bay,145571,2021-11-02,2,381,104851
MidCentral,152302,2021-11-02,1,327,132067
MidCentral,152302,2021-11-02,2,708,111587
Whanganui,57247,2021-11-02,1,133,46340
Whanganui,57247,2021-11-02,2,301,39339
Capital and Coast,271174,2021-11-02,1,280,250511
Capital and Coast,271174,2021-11-02,2,1475,220597
Hutt Valley,130239,2021-11-02,1,201,115093
Hutt Valley,130239,2021-11-02,2,729,98405
Wairarapa,41427,2021-11-02,1,83,35594
Wairarapa,41427,2021-11-02,2,198,30372
Nelson Marlborough,135743,2021-11-02,1,244,118314
Nelson Marlborough,135743,2021-11-02,2,430,103969
West Coast,27906,2021-11-02,1,123,22945
West Coast,27906,2021-11-02,2,149,18966
Canterbury,482890,2021-11-02,1,1226,442737
Canterbury,482890,2021-11-02,2,3718,363253
South Canterbury,52584,2021-11-02,1,130,45784
South Canterbury,52584,2021-11-02,2,255,39780
Southern,288015,2021-11-02,1,669,260128
Southern,288015,2021-11-02,2,1368,225777
Northland,161320,2021-11-03,1,471,129027
Northland,161320,2021-11-03,2,1109,106740
Waitematā,526087,2021-11-03,1,495,481759
Waitematā,526087,2021-11-03,2,2046,430497
Auckland,423958,2021-11-03,1,329,399755
Auckland,423958,2021-11-03,2,1403,363131
Counties Manukau,482773,2021-11-03,1,580,431883
Counties Manukau,482773,2021-11-03,2,1681,378471
Waikato,357176,2021-11-03,1,676,311897
Waikato,357176,2021-11-03,2,1911,263750
Lakes,94419,2021-11-03,1,191,76834
Lakes,94419,2021-11-03,2,480,63513
Bay of Plenty,216941,2021-11-03,1,404,181618
Bay of Plenty,216941,2021-11-03,2,1353,150784
Tairāwhiti,41965,2021-11-03,1,103,33228
Tairāwhiti,41965,2021-11-03,2,212,27229
Taranaki,102147,2021-11-03,1,168,86549
Taranaki,102147,2021-11-03,2,671,69391
Hawke's Bay,145571,2021-11-03,1,222,123888
Hawke's Bay,145571,2021-11-03,2,428,105279
MidCentral,152302,2021-11-03,1,271,132338
MidCentral,152302,2021-11-03,2,749,112336
Whanganui,57247,2021-11-03,1,158,46498
Whanganui,57247,2021-11-03,2,331,39670
Capital and Coast,271174,2021-11-03,1,345,250856
Capital and Coast,271174,2021-11-03,2,1399,221996
Hutt Valley,130239,2021-11-03,1,155,115248
Hutt Valley,130239,2021-11-03,2,643,99048
Wairarapa,41427,2021-11-03,1,89,35683
Wairarapa,41427,2021-11-03,2,166,30538
Nelson Marlborough,135743,2021-11-03,1,263,118577
Nelson Marlborough,135743,2021-11-03,2,430,104399
West Coast,27906,2021-11-03,1,72,23017
West Coast,27906,2021-11-03,2,197,19163
Canterbury,482890,2021-11-03,1,1107,443844
Canterbury,482890,2021-11-03,2,3763,367016
South Canterbury,52584,2021-11-03,1,114,45898
South Canterbury,52584,2021-11-03,2,245,40025
Southern,288015,2021-11-03,1,624,260752
Southern,288015,2021-11-03,2,1334,227111
Northland,161320,2021-11-04,1,481,129508
Northland,161320,2021-11-04,2,1020,107760
Waitematā,526087,2021-11-04,1,564,482323
Waitematā,526087,2021-11-04,2,1885,432382
Auckland,423958,2021-11-04,1,364,400119
Auckland,423958,2021-11-04,2,1350,364481
Counties Manukau,482773,2021-11-04,1,638,432521
Counties Manukau,482773,2021-11-04,2,1664,380135
Waikato,357176,2021-11-04,1,720,312617
Waikato,357176,2021-11-04,2,2250,266000
Lakes,94419,2021-11-04,1,174,77008
Lakes,94419,2021-11-04,2,460,63973
Bay of Plenty,216941,2021-11-04,1,339,181957
Bay of Plenty,216941,2021-11-04,2,986,151770
Tairāwhiti,41965,2021-11-04,1,149,33377
Tairāwhiti,41965,2021-11-04,2,178,27407
Taranaki,102147,2021-11-04,1,189,86738
Taranaki,102147,2021-11-04,2,700,70091
Hawke's Bay,145571,2021-11-04,1,349,124237
Hawke's Bay,145571,2021-11-04,2,614,105893
MidCentral,152302,2021-11-04,1,292,132630
MidCentral,152302,2021-11-04,2,632,112968
Whanganui,57247,2021-11-04,1,157,46655
Whanganui,57247,2021-11-04,2,342,40012
Capital and Coast,271174,2021-11-04,1,279,251135
Capital and Coast,271174,2021-11-04,2,1371,223367
Hutt Valley,130239,2021-11-04,1,205,115453
Hutt Valley,130239,2021-11-04,2,849,99897
Wairarapa,41427,2021-11-04,1,53,35736
Wairarapa,41427,2021-11-04,2,133,30671
Nelson Marlborough,135743,2021-11-04,1,174,118751
Nelson Marlborough,135743,2021-11-04,2,341,104740
West Coast,27906,2021-11-04,1,43,23060
West Coast,27906,2021-11-04,2,111,19274
Canterbury,482890,2021-11-04,1,989,444833
Canterbury,482890,2021-11-04,2,3384,370400
South Canterbury,52584,2021-11-04,1,77,45975
South Canterbury,52584,2021-11-04,2,145,40170
Southern,288015,2021-11-04,1,689,261441
Southern,288015,2021-11-04,2,1296,228407
Northland,161320,2021-11-05,1,399,129907
Northland,161320,2021-11-05,2,908,108668
Waitematā,526087,2021-11-05,1,586,482909
Waitematā,526087,2021-11-05,2,2757,435139
Auckland,423958,2021-11-05,1,360,400479
Auckland,423958,2021-11-05,2,1797,366278
Counties Manukau,482773,2021-11-05,1,721,433242
Counties Manukau,482773,2021-11-05,2,2256,382391
Waikato,357176,2021-11-05,1,685,313302
Waikato,357176,2021-11-05,2,2235,268235
Lakes,94419,2021-11-05,1,172,77180
Lakes,94419,2021-11-05,2,542,64515
Bay of Plenty,216941,2021-11-05,1,366,182323
Bay of Plenty,216941,2021-11-05,2,1329,153099
Tairāwhiti,41965,2021-11-05,1,61,33438
Tairāwhiti,41965,2021-11-05,2,122,27529
Taranaki,102147,2021-11-05,1,311,87049
Taranaki,102147,2021-11-05,2,883,70974
Hawke's Bay,145571,2021-11-05,1,241,124478
Hawke's Bay,145571,2021-11-05,2,578,106471
MidCentral,152302,2021-11-05,1,292,132922
MidCentral,152302,2021-11-05,2,697,113665
Whanganui,57247,2021-11-05,1,129,46784
Whanganui,57247,2021-11-05,2,244,40256
Capital and Coast,271174,2021-11-05,1,296,251431
